2022 Election PARK BOARD COMMISSIONER Results by Location  (Vote for  7)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voting Place ID # - Voting Place,Times Cast,Undervotes,Overvotes,"200 JENSEN, Scott
(ABC Vancouver) ",,"201 GIESBRECHT, Gwen
(COPE) ",,,"202 CHARRETTE, Nick
 ",,"203 DIGBY, Tom
(GREEN) ",,,"204 FRENKEL, Carla
(Vision Vancouver) ",,"205 UPTON, Jason
(NPA) ",,"206 PINOCHET-ESCUDERO, Andrea
(VOTE Socialist) ",,"207 LIVINGSTONE, Chris
(COPE) ",,"208 BARKER, Tricia
(TEAM) ",,"209 STOCKWELL, Caitlin
(OneCity) ",,"210 HOWARD, Marie-Claire
(ABC Vancouver) ",,"211 ROLLERGIRL
 ",,"212 IRWIN, John
(Vision Vancouver) ",,"213 JACKSON, Serena
(OneCity) ",,"214 CHRISTENSEN, Laura
(ABC Vancouver) ",,"215 RILEY, Tricia
(GREEN) ",,"216 VIRDI, Jas
(ABC Vancouver) ",,"217 HASSAN, Maira
(COPE) ",,"218 MENARD, Liam Murphy
 ",,"219 SEPTEMBER, Dehara
(NPA) ",,"220 ZARUDINA, Olga
(NPA) ",,"221 KIMURA, Kumi
(TEAM) ",,"222 LARSEN, Kathleen
(TEAM) ",,"223 MOLLINEAUX, Michelle
(TEAM) ",,"224 PASIN, Dave
(NPA) ",,"225 BUCKSHON, James
(TEAM) ",,"226 RIVERS, Tiyaltelut Kristen
(OneCity) ",,"227 AUDLEY, Patrick
(TEAM) ",,"228 BASTYOVANSZKY, Brennan
(ABC Vancouver) ",,"229 HAER, Angela Kate
(ABC Vancouver) ",,"230 SMITH, Tracy D
 ",,"231 CRAIG, Steven
 ",,Total Votes
1 - Prince of Wales Secondary School,985,"1,674",1,544,,95,,,25,,182,,,98,,77,,40,,88,,156,,116,,478,,18,,101,,102,,494,,170,,451,,83,,38,,50,,51,,126,,136,,114,,63,,90,,96,,94,,465,,500,,34,,39,,"5,214"
2 - Carnarvon Community Elementary School,968,"1,613",2,443,,132,,,18,,203,,,106,,87,,47,,115,,217,,138,,397,,17,,124,,103,,410,,190,,355,,91,,36,,42,,40,,165,,192,,172,,65,,134,,125,,138,,375,,391,,48,,33,,"5,149"
3 - Gathering Place Community Centre,665,"1,291",1,297,,100,,,29,,139,,,94,,66,,57,,101,,79,,129,,248,,35,,93,,118,,235,,145,,217,,99,,41,,61,,49,,47,,58,,43,,41,,33,,114,,38,,240,,240,,32,,39,,"3,357"
4 - Carnegie Community Centre,627,"1,458",0,121,,250,,,18,,153,,,97,,48,,92,,265,,43,,160,,86,,76,,107,,164,,100,,147,,81,,220,,34,,34,,22,,42,,33,,26,,38,,20,,173,,33,,84,,90,,41,,33,,"2,931"
5 - Coal Harbour Community Centre,"1,345","2,624",1,601,,155,,,46,,283,,,174,,119,,83,,160,,178,,216,,545,,25,,178,,165,,543,,274,,498,,149,,75,,88,,91,,138,,151,,118,,100,,103,,195,,124,,518,,536,,67,,88,,"6,784"
6 - Crosstown Elementary School,730,"1,312",0,302,,141,,,16,,182,,,135,,69,,63,,147,,68,,171,,269,,28,,129,,141,,262,,180,,233,,132,,37,,60,,55,,54,,62,,25,,43,,22,,154,,30,,262,,275,,24,,27,,"3,798"
7 - Vancouver Public Library - Central Branch,"1,113","2,094",0,463,,179,,,32,,282,,,169,,98,,118,,189,,114,,276,,414,,31,,176,,229,,423,,266,,359,,167,,42,,86,,78,,88,,86,,71,,84,,43,,240,,59,,355,,398,,40,,42,,"5,697"
8 - Roundhouse Community Arts and Recreation Centre,"2,167","4,208",5,"1,059",,246,,,64,,420,,,244,,207,,120,,231,,248,,338,,948,,57,,257,,298,,943,,403,,877,,209,,110,,169,,141,,173,,231,,140,,201,,133,,310,,159,,889,,920,,76,,105,,"10,926"
9 - Musqueam Community Centre,258,596,1,71,,26,,,3,,54,,,25,,18,,14,,24,,78,,49,,67,,6,,30,,32,,67,,57,,52,,26,,9,,5,,7,,126,,49,,45,,13,,35,,43,,32,,56,,67,,11,,6,,"1,203"
10 - Lord Kitchener Elementary School,805,"1,202",1,354,,111,,,8,,176,,,85,,70,,31,,95,,213,,115,,331,,10,,99,,95,,340,,182,,295,,84,,33,,37,,34,,161,,174,,154,,65,,128,,110,,134,,283,,339,,44,,36,,"4,426"
11 - Dunbar Community Centre,"1,605","3,035",2,721,,171,,,22,,356,,,160,,161,,52,,154,,304,,203,,677,,40,,198,,155,,636,,338,,627,,147,,48,,86,,94,,253,,265,,222,,133,,176,,166,,181,,634,,698,,58,,50,,"8,186"
12 - False Creek Elementary School,926,"1,348",1,261,,234,,,25,,305,,,179,,64,,119,,218,,208,,294,,224,,28,,202,,215,,229,,312,,200,,181,,56,,48,,37,,150,,182,,151,,61,,97,,252,,116,,186,,193,,57,,43,,"5,127"
13 - False Creek Community Centre,743,"1,158",0,197,,184,,,29,,237,,,133,,56,,80,,186,,180,,202,,155,,23,,151,,182,,179,,228,,144,,177,,54,,31,,26,,130,,147,,117,,46,,89,,179,,114,,155,,160,,47,,25,,"4,043"
14 - Holy Trinity Anglican Church,"1,657","2,986",2,471,,400,,,47,,468,,,280,,106,,193,,378,,318,,449,,426,,57,,309,,388,,421,,474,,370,,352,,73,,63,,53,,227,,281,,207,,97,,182,,417,,200,,355,,403,,73,,61,,"8,599"
15 - L'Ecole Bilingue Elementary School,"1,247","2,191",2,319,,304,,,57,,371,,,227,,85,,161,,311,,219,,406,,293,,39,,215,,365,,290,,364,,250,,272,,49,,77,,62,,153,,178,,145,,70,,108,,381,,114,,265,,266,,67,,41,,"6,524"
16 - Seaforth Armoury,"1,557","2,779",5,436,,321,,,45,,475,,,263,,114,,148,,306,,342,,380,,377,,48,,262,,329,,408,,493,,331,,275,,76,,75,,62,,265,,296,,231,,93,,211,,328,,235,,347,,374,,71,,68,,"8,085"
17 - Grandview Elementary School,877,"1,296",4,155,,400,,,40,,270,,,183,,33,,189,,395,,92,,389,,122,,45,,177,,371,,121,,284,,100,,357,,40,,28,,26,,56,,76,,61,,30,,37,,397,,40,,110,,119,,38,,34,,"4,815"
18 - Templeton Secondary School,"1,991","3,054",5,535,,689,,,62,,604,,,388,,119,,315,,650,,177,,803,,454,,78,,401,,765,,438,,595,,388,,601,,68,,101,,97,,178,,173,,137,,110,,90,,773,,111,,397,,413,,78,,60,,"10,848"
19 - Britannia Community Services Centre,"1,555","2,319",4,228,,715,,,60,,546,,,337,,62,,344,,666,,137,,715,,186,,105,,308,,688,,209,,549,,168,,607,,57,,53,,36,,117,,123,,106,,50,,80,,745,,83,,182,,176,,61,,39,,"8,538"
20 - Queen Victoria Annex,"1,061","1,613",0,252,,368,,,27,,337,,,223,,69,,139,,320,,126,,432,,225,,44,,243,,394,,238,,352,,194,,321,,32,,45,,30,,92,,106,,90,,55,,64,,408,,64,,211,,224,,59,,30,,"5,814"
21 - Thunderbird Elementary School,771,"1,478",2,359,,103,,,29,,138,,,93,,90,,56,,115,,102,,138,,300,,32,,106,,131,,300,,128,,277,,99,,27,,62,,50,,76,,77,,57,,87,,47,,117,,54,,266,,307,,47,,35,,"3,905"
22 - Sir John Franklin Community School,862,"1,391",1,387,,162,,,34,,210,,,105,,88,,60,,171,,101,,184,,347,,41,,122,,157,,333,,214,,326,,162,,37,,57,,43,,75,,90,,58,,69,,35,,171,,49,,319,,336,,48,,45,,"4,636"
23 - Chief Maquinna Elementary School,"1,598","2,831",3,773,,261,,,80,,290,,,230,,122,,125,,282,,173,,310,,656,,37,,230,,289,,689,,282,,649,,243,,74,,80,,81,,139,,119,,83,,139,,95,,273,,85,,601,,683,,93,,68,,"8,334"
24 - Tillicum Community Annex,"1,431","2,389",5,397,,495,,,49,,388,,,293,,104,,273,,452,,162,,493,,301,,81,,291,,454,,344,,388,,272,,406,,66,,72,,64,,123,,112,,77,,71,,82,,458,,91,,282,,322,,76,,54,,"7,593"
25 - Hastings Community Centre,"1,245","2,114",2,566,,222,,,46,,278,,,172,,120,,113,,255,,137,,274,,470,,53,,190,,257,,465,,250,,440,,209,,58,,101,,91,,92,,106,,83,,107,,51,,260,,73,,438,,483,,59,,68,,"6,587"
26 - Lord Selkirk Elementary School,"1,141","1,816",4,415,,247,,,43,,312,,,210,,86,,141,,252,,119,,383,,352,,36,,223,,329,,372,,302,,323,,198,,59,,55,,64,,96,,112,,78,,75,,65,,340,,71,,327,,344,,68,,46,,"6,143"
27 - Queen Alexandra Elementary School,855,"1,164",2,217,,310,,,41,,245,,,184,,59,,129,,294,,89,,343,,179,,61,,183,,354,,185,,267,,137,,254,,57,,60,,47,,70,,83,,55,,49,,42,,353,,58,,143,,166,,55,,38,,"4,807"
28 - Trout Lake Community Centre,"1,680","2,547",6,513,,497,,,46,,476,,,351,,110,,241,,492,,188,,601,,415,,62,,356,,568,,469,,490,,391,,416,,67,,78,,54,,136,,170,,107,,78,,93,,583,,121,,412,,446,,91,,53,,"9,171"
29 - Kensington Community Centre,"1,846","2,923",1,947,,278,,,108,,387,,,268,,189,,148,,281,,165,,316,,834,,70,,285,,301,,830,,341,,790,,251,,98,,133,,112,,146,,163,,96,,168,,76,,267,,97,,734,,856,,124,,133,,"9,992"
30 - Sir Richard McBride Annex,"1,207","2,057",0,549,,207,,,46,,285,,,211,,116,,108,,200,,143,,247,,453,,39,,211,,226,,450,,291,,384,,175,,57,,87,,69,,114,,137,,100,,92,,62,,227,,92,,414,,470,,67,,63,,"6,392"
31 - Charles Dickens Annex,"1,422","2,350",0,517,,357,,,57,,351,,,240,,113,,182,,349,,154,,445,,444,,56,,306,,383,,437,,341,,399,,296,,57,,78,,58,,133,,117,,110,,92,,79,,402,,87,,410,,433,,66,,55,,"7,604"
32 - Dr. R. E. McKechnie Elementary School,814,"1,379",1,465,,71,,,16,,116,,,72,,71,,24,,66,,120,,93,,442,,21,,93,,61,,430,,122,,406,,52,,29,,49,,38,,89,,102,,76,,53,,67,,74,,66,,427,,452,,26,,23,,"4,312"
33 - Kerrisdale Elementary School,915,"1,557",2,440,,88,,,28,,160,,,115,,85,,35,,81,,188,,97,,424,,22,,122,,91,,438,,148,,371,,70,,38,,45,,41,,152,,157,,127,,75,,99,,82,,99,,403,,437,,47,,29,,"4,834"
34 - Kerrisdale Community Centre,"2,138","3,955",3,"1,038",,254,,,63,,393,,,207,,191,,99,,230,,403,,247,,971,,47,,247,,207,,965,,351,,872,,213,,86,,118,,116,,291,,317,,233,,171,,190,,216,,213,,890,,950,,110,,91,,"10,990"
35 - Captain James Cook Elementary School,972,"1,693",4,452,,119,,,47,,202,,,128,,104,,56,,134,,155,,128,,398,,34,,150,,104,,410,,190,,367,,112,,62,,80,,78,,128,,141,,83,,85,,70,,105,,82,,350,,391,,72,,66,,"5,083"
36 - Champlain Heights Community Centre,"1,538","2,654",4,577,,332,,,85,,391,,,241,,115,,123,,303,,198,,361,,489,,71,,295,,312,,523,,362,,447,,272,,91,,93,,77,,170,,197,,141,,94,,102,,324,,128,,446,,504,,117,,103,,"8,084"
37 - Killarney Community Centre,"1,779","3,534",5,971,,190,,,58,,262,,,198,,169,,102,,181,,158,,187,,845,,47,,239,,164,,828,,243,,791,,161,,89,,124,,110,,149,,142,,118,,149,,89,,150,,113,,770,,898,,107,,82,,"8,884"
38 - Kitsilano Neighbourhood House,"1,185","2,110",2,302,,306,,,25,,369,,,200,,63,,117,,277,,250,,338,,269,,36,,183,,320,,266,,358,,220,,258,,63,,43,,47,,184,,223,,185,,50,,158,,314,,171,,244,,254,,44,,34,,"6,171"
39 - Redemption Church,"1,189","1,942",0,311,,266,,,35,,394,,,226,,71,,99,,260,,284,,324,,283,,33,,254,,268,,297,,385,,246,,216,,56,,38,,46,,220,,246,,209,,68,,160,,282,,191,,247,,262,,64,,40,,"6,381"
40 - Lord Tennyson Elementary School,"1,377","2,460",3,424,,226,,,38,,379,,,221,,91,,135,,250,,294,,364,,359,,29,,247,,281,,372,,389,,328,,213,,64,,64,,55,,239,,271,,231,,81,,182,,302,,197,,348,,372,,63,,49,,"7,158"
41 - General Gordon Elementary School,"1,380","2,488",4,390,,254,,,34,,431,,,218,,75,,102,,251,,336,,353,,324,,32,,256,,301,,337,,436,,313,,228,,51,,51,,43,,257,,298,,245,,58,,206,,310,,225,,312,,330,,57,,30,,"7,144"
42 - Kitsilano War Memorial Community Centre,"1,682","3,089",5,544,,278,,,34,,451,,,233,,131,,108,,249,,389,,349,,490,,31,,244,,296,,494,,421,,442,,247,,75,,81,,84,,315,,352,,289,,119,,254,,336,,261,,446,,476,,76,,55,,"8,650"
43 - Westside Baptist Church,357,710,0,136,,65,,,11,,81,,,62,,28,,30,,64,,44,,56,,131,,12,,67,,57,,123,,70,,114,,57,,16,,18,,19,,39,,35,,23,,27,,19,,58,,29,,122,,126,,27,,23,,"1,789"
44 - Scottish Cultural Centre,"1,156","1,884",2,434,,258,,,68,,296,,,183,,105,,130,,243,,197,,233,,365,,58,,220,,212,,364,,273,,318,,225,,80,,82,,81,,130,,164,,96,,107,,75,,215,,111,,311,,349,,106,,105,,"6,194"
45 - Marpole-Oakridge Community Centre,"1,564","3,155",1,786,,168,,,42,,302,,,145,,139,,82,,144,,202,,151,,705,,38,,173,,131,,728,,270,,644,,151,,56,,102,,100,,194,,185,,124,,127,,98,,132,,120,,663,,726,,71,,87,,"7,786"
46 - Kivan Club (Boys and Girls Clubs of South Coast BC),729,"1,073",1,167,,245,,,32,,237,,,161,,39,,150,,254,,75,,322,,131,,37,,156,,283,,148,,236,,118,,218,,27,,31,,20,,69,,69,,56,,30,,37,,306,,47,,120,,126,,51,,25,,"4,023"
47 - Simon Fraser Elementary School,"1,375","2,217",1,433,,362,,,42,,406,,,259,,78,,172,,352,,171,,465,,378,,63,,280,,404,,394,,434,,347,,308,,69,,59,,46,,116,,152,,119,,70,,86,,425,,87,,344,,382,,56,,42,,"7,401"
48 - Mount Pleasant Neighbourhood House,971,"1,572",0,232,,330,,,45,,301,,,181,,63,,196,,328,,94,,388,,183,,61,,182,,365,,193,,306,,174,,288,,50,,51,,43,,65,,97,,68,,39,,35,,383,,49,,168,,184,,43,,40,,"5,225"
49 - Vancouver City Hall,"1,194","2,185",2,339,,286,,,43,,353,,,224,,71,,165,,280,,160,,363,,307,,36,,229,,319,,311,,320,,262,,253,,55,,61,,53,,127,,151,,112,,65,,72,,341,,93,,287,,307,,70,,44,,"6,159"
50 - Creekside Community Recreation Centre,"1,648","2,931",4,610,,279,,,48,,447,,,315,,125,,181,,303,,193,,434,,540,,57,,297,,394,,581,,398,,508,,237,,109,,104,,96,,124,,167,,120,,85,,103,,410,,98,,509,,530,,92,,83,,"8,577"
51 - Mount Pleasant Community Centre,"2,156","3,480",5,482,,742,,,77,,675,,,435,,106,,397,,741,,229,,899,,392,,106,,424,,840,,421,,718,,365,,676,,84,,72,,69,,178,,180,,164,,66,,108,,877,,130,,368,,385,,109,,62,,"11,577"
52 - Trinity Baptist Church,596,"1,166",0,352,,41,,,18,,84,,,51,,53,,20,,39,,64,,43,,333,,16,,48,,37,,319,,64,,309,,36,,32,,34,,29,,57,,54,,34,,50,,30,,37,,29,,310,,346,,20,,17,,"3,006"
