2022 Election SCHOOL TRUSTEE Results by Location (Vote for  9)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voting Place ID # - Voting Place,Times Cast,Undervotes,Overvotes,"300 RICHARDSON, Christopher JK
(ABC Vancouver) ",,"301 FEDORA, Aaron
(NPA) ",,,"302 CHAN-PEDLEY, Lois
(GREEN) ",,"303 THOMSON, Hilary
(Vision Vancouver) ",,,"304 MAH, Suzie
(COPE) ",,"305 TENGCO, Amanda
 ",,"306 LEUNG, Aaron
(Vision Vancouver) ",,"307 ZEIDLER, Karina
(VOTE Socialist) ",,"308 HOPKINS, Heming
 ",,"309 LITZCKE, Karin
 ",,"310 TRIGUEROS, Rocco
(COPE) ",,"311 AGGARWAL, Rahul
(NPA) ",,"312 MCARTHUR, Kera
(Vision Vancouver) ",,"313 CHIEN, Alfred
(ABC Vancouver) ",,"314 FARIDKOT, Preeti
(ABC Vancouver) ",,"315 FRASER, Janet
(GREEN) ",,"316 JUNG, Victoria
(ABC Vancouver) ",,"317 SIGURDSON, Krista
(OneCity) ",,"318 EPSTEIN, Kyla
(OneCity) ",,"319 VAUGHAN, Ashley
(NPA) ",,"320 REDDY, Jennifer
(OneCity) ",,"321 GOODINE, Nadine C
(NPA) ",,"322 SOMERS, Gavin
(OneCity) ",,"323 BROWN, Rory
(OneCity) ",,"324 LEVINE, Zelda
 ",,"325 KLJAJIC, Milan
(NPA) ",,"326 CARDWELL, Steve
(Vision Vancouver) ",,"327 POPPELL, Nick
(GREEN) ",,"328 ZHANG, Josh
(ABC Vancouver) ",,"329 WONG, Allan
(Vision Vancouver) ",,"330 ALAM, Matiul
(TEAM) ",,Total Votes
1 - Prince of Wales Secondary School,985,"3,415",4,489,,112,,,169,,115,,,167,,39,,125,,59,,29,,49,,78,,108,,96,,539,,499,,169,,529,,137,,134,,120,,140,,101,,104,,130,,43,,89,,120,,115,,519,,166,,125,,"5,414"
2 - Carnarvon Community Elementary School,968,"3,199",1,419,,82,,,219,,147,,,212,,43,,140,,55,,24,,39,,113,,87,,124,,416,,399,,236,,439,,184,,173,,96,,208,,98,,133,,183,,38,,73,,196,,156,,401,,186,,185,,"5,504"
3 - Gathering Place Community Centre,665,"2,302",2,255,,77,,,148,,116,,,130,,48,,96,,82,,42,,39,,106,,75,,82,,237,,240,,150,,257,,116,,128,,75,,130,,67,,120,,112,,42,,60,,112,,114,,240,,103,,66,,"3,665"
4 - Carnegie Community Centre,627,"2,375",1,105,,44,,,158,,109,,,240,,38,,109,,114,,42,,36,,224,,45,,94,,111,,93,,168,,104,,162,,159,,47,,169,,49,,148,,150,,37,,35,,111,,129,,91,,93,,45,,"3,259"
5 - Coal Harbour Community Centre,"1,345","5,053",0,519,,141,,,273,,185,,,209,,77,,160,,106,,55,,71,,172,,159,,162,,542,,536,,273,,545,,226,,207,,152,,238,,130,,160,,213,,88,,129,,222,,209,,535,,191,,167,,"7,052"
6 - Crosstown Elementary School,730,"2,437",1,261,,68,,,193,,126,,,170,,22,,110,,69,,34,,29,,131,,70,,111,,252,,260,,175,,262,,173,,164,,75,,191,,61,,153,,165,,25,,58,,132,,147,,244,,126,,67,,"4,124"
7 - Vancouver Public Library - Central Branch,"1,113","3,899",1,384,,101,,,276,,172,,,234,,41,,182,,113,,37,,32,,175,,111,,155,,402,,369,,252,,411,,289,,260,,97,,275,,85,,224,,245,,32,,92,,214,,190,,374,,183,,102,,"6,109"
8 - Roundhouse Community Arts and Recreation Centre,"2,167","7,848",6,926,,242,,,420,,318,,,294,,118,,282,,175,,68,,120,,235,,257,,235,,951,,943,,404,,"1,011",,377,,338,,246,,395,,243,,291,,326,,119,,225,,311,,328,,932,,292,,179,,"11,601"
9 - Musqueam Community Centre,258,"1,085",1,76,,20,,,53,,31,,,43,,9,,30,,21,,7,,11,,26,,16,,27,,78,,73,,70,,84,,53,,41,,28,,53,,25,,38,,48,,10,,22,,41,,35,,72,,33,,54,,"1,228"
10 - Lord Kitchener Elementary School,805,"2,658",0,354,,66,,,191,,113,,,151,,28,,104,,48,,22,,28,,93,,97,,90,,375,,345,,219,,397,,154,,138,,102,,146,,100,,94,,129,,26,,65,,132,,135,,346,,133,,166,,"4,587"
11 - Dunbar Community Centre,"1,605","5,926",3,679,,184,,,308,,195,,,263,,73,,196,,71,,43,,72,,153,,190,,169,,713,,674,,361,,710,,251,,266,,186,,285,,177,,178,,225,,76,,161,,244,,233,,688,,261,,207,,"8,492"
12 - False Creek Elementary School,926,"2,739",2,230,,56,,,316,,183,,,266,,50,,176,,102,,26,,54,,185,,61,,170,,202,,207,,303,,251,,316,,307,,91,,338,,76,,233,,297,,53,,43,,211,,218,,206,,184,,166,,"5,577"
13 - False Creek Community Centre,743,"2,251",0,185,,53,,,267,,155,,,214,,48,,148,,87,,27,,38,,180,,54,,133,,170,,158,,254,,182,,225,,215,,65,,233,,56,,178,,204,,41,,44,,174,,188,,158,,156,,146,,"4,436"
14 - Holy Trinity Anglican Church,"1,657","5,489",5,447,,114,,,490,,312,,,438,,59,,255,,208,,64,,59,,355,,124,,265,,434,,415,,477,,470,,462,,478,,147,,516,,104,,426,,456,,69,,92,,330,,372,,417,,282,,242,,"9,379"
15 - L'Ecole Bilingue Elementary School,"1,247","3,876",2,304,,88,,,376,,233,,,341,,71,,245,,157,,63,,71,,284,,96,,224,,291,,274,,357,,305,,415,,396,,103,,443,,85,,362,,379,,57,,75,,265,,312,,281,,211,,165,,"7,329"
16 - Seaforth Armoury,"1,557","5,491",2,430,,118,,,477,,271,,,350,,72,,262,,159,,62,,70,,305,,120,,224,,404,,394,,455,,406,,432,,380,,153,,420,,115,,313,,366,,80,,93,,311,,359,,385,,244,,274,,"8,504"
17 - Grandview Elementary School,877,"2,214",4,129,,41,,,315,,169,,,410,,39,,163,,214,,31,,29,,374,,41,,144,,123,,108,,269,,118,,394,,395,,44,,416,,43,,371,,380,,51,,25,,206,,224,,109,,196,,72,,"5,643"
18 - Templeton Secondary School,"1,991","5,187",8,418,,141,,,655,,352,,,722,,87,,391,,339,,69,,76,,614,,147,,324,,444,,402,,575,,466,,836,,818,,131,,906,,95,,745,,782,,76,,118,,429,,453,,401,,487,,161,,"12,660"
19 - Britannia Community Services Centre,"1,555","4,134",4,185,,52,,,587,,281,,,688,,57,,298,,352,,67,,55,,634,,72,,240,,198,,188,,507,,208,,739,,718,,64,,765,,54,,671,,685,,59,,51,,317,,427,,167,,300,,139,,"9,825"
20 - Queen Victoria Annex,"1,061","2,864",0,197,,65,,,358,,222,,,381,,50,,233,,166,,34,,43,,297,,67,,193,,211,,219,,308,,231,,457,,444,,55,,479,,56,,377,,409,,41,,47,,245,,264,,204,,236,,96,,"6,685"
21 - Thunderbird Elementary School,771,"2,424",1,325,,109,,,148,,107,,,209,,52,,124,,66,,41,,44,,114,,124,,91,,329,,290,,146,,348,,145,,129,,100,,159,,87,,130,,161,,38,,75,,107,,100,,317,,209,,82,,"4,506"
22 - Sir John Franklin Community School,862,"2,492",0,345,,87,,,212,,136,,,257,,49,,119,,78,,44,,48,,175,,128,,136,,355,,331,,209,,359,,197,,181,,101,,220,,96,,166,,191,,48,,96,,153,,156,,345,,178,,70,,"5,266"
23 - Chief Maquinna Elementary School,"1,598","5,030",3,646,,140,,,345,,212,,,444,,92,,306,,136,,60,,70,,246,,173,,200,,724,,639,,294,,742,,351,,338,,129,,384,,116,,292,,336,,69,,138,,234,,186,,711,,445,,127,,"9,325"
24 - Tillicum Community Annex,"1,431","4,095",7,323,,114,,,438,,261,,,542,,73,,265,,257,,60,,75,,415,,105,,259,,326,,286,,421,,329,,509,,485,,116,,554,,90,,455,,474,,87,,87,,306,,297,,291,,307,,114,,"8,721"
25 - Hastings Community Centre,"1,245","3,592",7,462,,132,,,290,,175,,,376,,79,,239,,147,,46,,72,,231,,145,,160,,503,,452,,266,,518,,304,,298,,129,,350,,118,,281,,307,,75,,111,,205,,180,,487,,299,,113,,"7,550"
26 - Lord Selkirk Elementary School,"1,141","3,087",7,347,,86,,,324,,214,,,340,,59,,277,,152,,61,,48,,235,,96,,178,,379,,347,,304,,376,,357,,372,,101,,397,,60,,322,,338,,62,,77,,243,,204,,350,,311,,102,,"7,119"
27 - Queen Alexandra Elementary School,855,"1,952",2,181,,62,,,272,,183,,,317,,53,,199,,164,,62,,41,,276,,58,,189,,184,,180,,254,,207,,367,,353,,59,,392,,62,,335,,329,,43,,48,,203,,208,,166,,200,,78,,"5,725"
28 - Trout Lake Community Centre,"1,680","4,514",5,439,,110,,,494,,325,,,552,,92,,353,,256,,83,,77,,430,,127,,304,,445,,408,,475,,460,,634,,600,,117,,683,,93,,565,,589,,67,,80,,366,,353,,424,,389,,171,,"10,561"
29 - Kensington Community Centre,"1,846","5,114",2,833,,209,,,416,,356,,,476,,153,,389,,167,,102,,103,,254,,283,,282,,888,,823,,382,,905,,309,,303,,217,,387,,174,,301,,317,,116,,208,,329,,266,,852,,501,,181,,"11,482"
30 - Sir Richard McBride Annex,"1,207","3,458",3,448,,112,,,280,,311,,,308,,102,,270,,125,,69,,57,,191,,133,,225,,464,,401,,329,,460,,262,,246,,121,,322,,98,,218,,254,,77,,95,,293,,216,,431,,325,,135,,"7,378"
31 - Charles Dickens Annex,"1,422","3,988",3,448,,105,,,363,,268,,,429,,106,,303,,164,,63,,79,,320,,109,,203,,473,,428,,372,,462,,459,,441,,122,,485,,102,,393,,419,,73,,98,,308,,276,,431,,364,,117,,"8,783"
32 - Dr. R. E. McKechnie Elementary School,814,"2,738",0,421,,73,,,131,,95,,,124,,33,,103,,50,,25,,36,,62,,103,,86,,491,,463,,155,,468,,103,,95,,94,,117,,71,,64,,88,,37,,75,,108,,84,,469,,161,,103,,"4,588"
33 - Kerrisdale Elementary School,915,"2,967",2,430,,91,,,182,,132,,,142,,34,,118,,49,,27,,38,,82,,108,,99,,477,,460,,200,,481,,168,,134,,110,,165,,100,,98,,136,,37,,97,,168,,121,,453,,150,,163,,"5,250"
34 - Kerrisdale Community Centre,"2,138","7,624",5,969,,218,,,383,,267,,,378,,109,,293,,148,,83,,116,,223,,236,,250,,"1,023",,980,,414,,"1,022",,292,,296,,220,,339,,200,,236,,294,,128,,171,,315,,285,,999,,354,,332,,"11,573"
35 - Captain James Cook Elementary School,972,"2,903",3,407,,113,,,207,,164,,,247,,81,,209,,83,,55,,65,,131,,138,,138,,431,,389,,223,,442,,158,,146,,130,,176,,121,,102,,153,,71,,104,,180,,141,,418,,270,,125,,"5,818"
36 - Champlain Heights Community Centre,"1,538","4,429",5,531,,147,,,394,,297,,,399,,134,,321,,147,,92,,108,,310,,150,,276,,503,,481,,436,,534,,367,,361,,181,,406,,145,,307,,365,,127,,107,,384,,294,,477,,409,,178,,"9,368"
37 - Killarney Community Centre,"1,779","5,925",3,804,,160,,,307,,254,,,415,,133,,358,,127,,78,,105,,179,,243,,217,,928,,855,,285,,964,,223,,209,,159,,258,,137,,171,,198,,106,,146,,242,,202,,905,,526,,165,,"10,059"
38 - Kitsilano Neighbourhood House,"1,185","3,959",1,293,,64,,,350,,241,,,335,,48,,225,,129,,40,,42,,275,,83,,203,,281,,272,,344,,285,,373,,348,,96,,399,,87,,324,,328,,46,,63,,243,,255,,261,,175,,189,,"6,697"
39 - Redemption Church,"1,189","3,915",1,293,,73,,,355,,241,,,287,,60,,218,,118,,57,,56,,222,,85,,216,,272,,287,,389,,309,,334,,333,,97,,366,,90,,266,,325,,57,,54,,293,,293,,259,,235,,237,,"6,777"
40 - Lord Tennyson Elementary School,"1,377","4,742",0,391,,103,,,355,,241,,,283,,76,,226,,124,,47,,81,,223,,122,,216,,413,,399,,360,,438,,384,,333,,142,,379,,122,,292,,331,,80,,94,,301,,252,,374,,235,,234,,"7,651"
41 - General Gordon Elementary School,"1,380","4,929",2,365,,91,,,413,,221,,,301,,49,,211,,136,,50,,51,,218,,95,,217,,359,,357,,421,,371,,403,,358,,112,,416,,101,,309,,357,,45,,71,,240,,323,,351,,200,,261,,"7,473"
42 - Kitsilano War Memorial Community Centre,"1,682","5,992",3,540,,144,,,427,,263,,,314,,68,,214,,138,,61,,80,,262,,151,,231,,525,,538,,449,,547,,410,,396,,164,,429,,164,,322,,374,,87,,118,,281,,339,,508,,257,,318,,"9,119"
43 - Westside Baptist Church,357,"1,124",0,116,,28,,,83,,60,,,101,,27,,80,,30,,14,,23,,65,,42,,55,,141,,126,,91,,136,,64,,60,,31,,70,,29,,65,,68,,27,,32,,77,,65,,132,,122,,29,,"2,089"
44 - Scottish Cultural Centre,"1,156","3,203",8,412,,130,,,312,,223,,,320,,116,,207,,162,,87,,123,,241,,124,,186,,386,,355,,357,,392,,251,,259,,136,,292,,124,,213,,259,,127,,111,,228,,251,,363,,240,,142,,"7,129"
45 - Marpole-Oakridge Community Centre,"1,564","5,434",2,688,,148,,,329,,206,,,345,,102,,268,,119,,49,,82,,137,,203,,151,,785,,716,,346,,815,,201,,169,,165,,220,,143,,143,,180,,93,,138,,187,,192,,771,,364,,169,,"8,624"
46 - Kivan Club (Boys and Girls Clubs of South Coast BC),729,"1,803",1,146,,35,,,253,,166,,,253,,36,,157,,139,,39,,28,,228,,45,,132,,123,,133,,229,,141,,330,,329,,46,,353,,35,,291,,290,,33,,31,,183,,170,,128,,172,,75,,"4,749"
47 - Simon Fraser Elementary School,"1,375","4,037",2,381,,80,,,385,,268,,,400,,57,,256,,182,,44,,54,,332,,85,,220,,376,,379,,419,,403,,470,,454,,114,,524,,79,,428,,439,,52,,69,,299,,304,,353,,288,,126,,"8,320"
48 - Mount Pleasant Neighbourhood House,971,"2,592",1,211,,57,,,303,,164,,,364,,47,,183,,197,,47,,40,,331,,63,,160,,191,,184,,309,,211,,405,,397,,77,,439,,56,,369,,370,,45,,52,,191,,240,,174,,178,,83,,"6,138"
49 - Vancouver City Hall,"1,194","3,835",5,302,,78,,,335,,231,,,312,,44,,219,,173,,77,,38,,259,,101,,201,,293,,298,,316,,326,,375,,363,,99,,402,,88,,317,,355,,46,,71,,253,,261,,277,,223,,133,,"6,866"
50 - Creekside Community Recreation Centre,"1,648","5,469",5,513,,110,,,409,,292,,,368,,83,,296,,196,,69,,71,,282,,152,,271,,524,,506,,382,,545,,461,,446,,138,,479,,117,,408,,444,,73,,108,,355,,304,,488,,262,,166,,"9,318"
51 - Mount Pleasant Community Centre,"2,156","6,166",7,398,,98,,,722,,419,,,789,,90,,385,,416,,84,,63,,663,,106,,373,,381,,379,,644,,419,,906,,870,,121,,943,,105,,837,,830,,77,,81,,447,,555,,355,,406,,213,,"13,175"
52 - Trinity Baptist Church,596,"2,193",1,308,,64,,,95,,50,,,104,,22,,71,,31,,11,,30,,37,,81,,41,,347,,337,,82,,356,,54,,42,,60,,49,,60,,48,,55,,28,,59,,57,,52,,352,,117,,62,,"3,162"
